coord   	geo
#data_num	63
#slip_num	2400
#ndf     	-2337
#rss      	8.07594e-01  [m^2]
#rms      	1.13221e-01  [m]
#wrss   	4.04164e+04  [m^2]
#wrms   	2.53285e+01  [m]
#chi2    	4.04164e+04 
#rchi2   	-1.72941e+01
#r_1d   	NaN          [cm/km]
#r_2d   	7.07037e-03  [cm/km^2]
#strain   	3.58690e-01  [cm/km]

earth	layered   9 0.0000e+00  1201 0.0000e+00 3.0000e+05  326 0.0000e+00 6.5000e+04   12.0000

layer   1   0.0000e+00  1.7900e+03  3.7000e+02  1.8400e+03
layer   2   2.5700e+03  1.7900e+03  3.7000e+02  1.8400e+03
layer   3   2.5700e+03  5.0000e+03  2.7000e+03  2.5500e+03
layer   4   5.0800e+03  5.0000e+03  2.7000e+03  2.5500e+03
layer   5   5.0800e+03  6.5000e+03  3.7000e+03  2.8500e+03
layer   6   1.0590e+04  6.5000e+03  3.7000e+03  2.8500e+03
layer   7   1.0590e+04  7.1000e+03  4.0500e+03  3.0500e+03
layer   8   2.7630e+04  7.1000e+03  4.0500e+03  3.0500e+03
layer   9   2.7630e+04  7.8300e+03  4.3600e+03  3.2300e+03

kappa   	88000.00000 
beta     	7744000000.00000

smooth   	2d
surface  	free

fault 2 nicoya  -85.54233907   8.74026277     -86.82826920 10.01077299    0.0000e+00 6.2000e+04   25.00    -0.01000 0.01000  0.00000   -10.0000 0.0000  0.0000 20.0000  0.0000 0.0000    30 40
     subfault nicoya      1     1      -0.06280      0.13773      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya      2     1      -0.06304      0.13745      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya      3     1      -0.06349      0.13687      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya      4     1      -0.06411      0.13596      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya      5     1      -0.06485      0.13470      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya      6     1      -0.06565      0.13307      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya      7     1      -0.06641      0.13102      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya      8     1      -0.06708      0.12854      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya      9     1      -0.06755      0.12561      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya     10     1      -0.06775      0.12222      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya     11     1      -0.06760      0.11838      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
     subfault nicoya     12     1      -0.06701      0.11411      0.00000  -10.0000   0.0000    0.0000  20.0000    0.0000   0.0000
